hand_strength,action,profit_bb
0.4,raise,3.0
0.2,raise,1.0
0.5,raise,1.0
0.375,call,-45.0
0.4,raise,1.0
0.25,raise,1.0
0.25,fold,-0.5
0.2,call,15.2
0.35,raise,-21.0
0.4,raise,1.0
0.4,raise,1.0
0.25,call,-1.0
0.4,raise,0.0
0.1,call,-2.0
0.3,fold,-0.5
0.3,raise,1.0
0.45,raise,1.0
0.3,raise,1.0
1.0,raise,54.31
0.2,raise,1.0
0.2,fold,-0.5
0.4,raise,1.0
0.35,raise,12.0
0.4,call,-2.0
0.3,raise,-19.19
0.2,raise,1.0
0.3,raise,40.48
0.6,raise,9.0
0.2,fold,-0.5
0.4,call,4.5
0.275,raise,1.0
0.275,raise,-6.0
0.125,fold,-0.5
0.35,raise,1.0
0.3,raise,1.0
0.3,call,2.41
0.35,raise,1.0
0.5,raise,1.0
0.55,raise,1.0
0.3,raise,-15.15
0.2,fold,-0.5
0.3,raise,1.0
0.2,fold,-0.5
0.225,call,-45.0
0.35,raise,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.4,call,-4.6
0.2,raise,1.0
0.125,fold,-0.5
0.4,raise,-5.8
0.25,raise,1.0
0.15,fold,-0.5
0.225,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.25,fold,-0.5
0.15,raise,1.0
0.25,raise,-14.63
0.275,raise,1.0
0.25,raise,1.0
0.3,raise,1.0
0.4,raise,3.0
0.25,call,-1.0
0.4,raise,1.0
0.4,call,4.62
0.125,fold,-0.5
0.4,raise,1.0
0.35,raise,1.0
0.4,call,-2.41
0.125,fold,-0.5
0.25,raise,1.0
0.275,raise,3.0
0.2,raise,-6.0
0.5,raise,14.52
0.2,raise,1.0
0.6,raise,1.0
0.2,raise,1.0
0.35,raise,104.41
0.225,raise,1.0
0.7,raise,5.73
0.175,raise,1.0
0.25,raise,1.0
0.2,call,-2.41
0.4,raise,1.0
0.3,raise,1.0
0.2,fold,-0.5
0.15,fold,-0.5
0.175,raise,-21.0
0.4,raise,1.0
0.275,raise,-5.84
0.3,raise,1.0
0.25,raise,5.88
0.3,raise,1.0
0.45,raise,3.0
0.3,call,-12.0
0.25,fold,-0.5
0.25,call,-12.0
0.4,raise,-5.81
0.525,raise,9.0
0.2,raise,3.0
0.3,raise,1.0
0.225,raise,3.0
0.15,fold,-0.5
0.15,fold,-0.5
0.25,raise,3.0
0.4,raise,5.8
0.35,raise,1.0
0.4,raise,1.0
0.4,raise,1.0
0.25,raise,3.0
0.55,call,2.41
0.125,fold,-0.5
0.15,call,-1.0
0.425,raise,1.0
0.25,raise,14.94
0.4,raise,1.0
0.25,raise,1.0
0.125,fold,-0.5
0.2,call,-2.0
0.2,fold,-0.5
0.125,raise,18.0
0.35,raise,14.71
0.075,fold,-0.5
0.5,raise,1.0
0.3,call,12.0
0.25,raise,-15.06
0.2,call,-1.0
0.125,raise,21.0
0.2,raise,1.0
0.125,fold,-0.5
0.5,call,-2.0
0.25,fold,-0.5
0.175,raise,1.0
0.25,fold,-0.5
0.3,call,-2.0
0.2,raise,3.0
0.175,call,-2.0
0.15,fold,-0.5
0.3,call,-12.0
0.125,fold,-0.5
0.2,call,4.75
0.125,fold,-0.5
0.25,raise,168.75
0.2,fold,-0.5
0.25,raise,1.0
0.1,fold,-0.5
0.7,raise,1.0
0.125,fold,-0.5
0.25,raise,3.0
0.175,raise,3.0
0.125,call,-1.0
0.1,fold,-0.5
0.3,raise,1.0
0.075,fold,-0.5
0.15,call,7.5
0.125,fold,-0.5
0.2,call,-1.0
0.7,raise,200.0
0.4,raise,1.0
0.25,raise,1.0
0.3,raise,1.0
0.075,fold,-0.5
0.125,call,-1.0
0.25,fold,-0.5
0.5,call,36.0
0.15,fold,-0.5
0.375,raise,-3.0
0.15,fold,-0.5
0.175,call,4.59
0.25,fold,-0.5
0.3,call,37.0
0.15,fold,-0.5
0.3,call,-2.41
0.075,fold,-0.5
0.35,raise,1.0
0.225,fold,-0.5
0.175,call,-1.0
0.4,raise,-3.0
0.3,raise,1.0
0.4,raise,3.0
0.4,raise,1.0
0.15,raise,1.0
0.275,raise,1.0
0.1,fold,-0.5
0.15,raise,1.0
0.3,raise,3.0
0.25,raise,1.0
0.25,fold,-0.5
0.1,call,-1.0
0.25,raise,3.0
0.3,call,-12.0
0.2,fold,-0.5
0.15,call,-1.0
0.4,raise,1.0
0.2,raise,1.0
0.25,fold,-0.5
0.2,call,-6.0
0.25,raise,3.0
0.25,raise,1.0
0.45,raise,1.0
0.25,raise,-3.0
0.2,fold,-0.5
0.4,call,-42.42
0.525,raise,-21.0
0.55,raise,1.0
0.25,fold,-0.5
0.35,call,-2.41
0.25,raise,3.0
0.25,call,-2.0
0.25,raise,9.0
0.4,call,4.58
0.225,fold,-0.5
0.2,raise,3.0
0.15,fold,-0.5
0.2,raise,1.0
0.175,fold,-0.5
0.4,call,-1.0
0.4,raise,200.0
0.1,fold,-0.5
0.1,fold,-0.5
0.4,call,4.47
0.3,raise,5.52
0.15,call,-1.0
0.175,fold,-0.5
0.225,raise,1.0
0.2,fold,-0.5
0.5,raise,1.0
0.4,raise,5.83
0.15,fold,-0.5
0.25,raise,1.0
0.2,call,-1.0
0.275,raise,-14.64
0.525,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.25,raise,33.75
0.175,raise,1.0
0.125,fold,-0.5
0.3,raise,1.0
0.125,fold,-0.5
0.55,raise,1.0
0.3,raise,-40.63
0.15,call,-1.0
0.45,raise,126.0
0.15,call,-1.0
0.3,raise,14.2
0.4,call,-5.98
0.15,fold,-0.5
0.125,fold,-0.5
0.25,raise,3.0
0.25,raise,1.0
0.25,fold,-0.5
0.15,call,-2.5
0.15,fold,-0.5
0.125,call,-1.0
0.4,raise,43.45
0.225,raise,3.0
0.225,raise,34.66
0.4,raise,15.14
0.275,raise,1.0
0.15,call,-2.0
0.175,raise,1.0
0.25,call,2.41
0.075,fold,-0.5
0.25,call,-2.5
0.3,fold,-0.5
0.15,call,-1.0
0.15,fold,-0.5
0.175,raise,1.0
0.125,fold,-0.5
0.525,call,-2.48
0.25,raise,1.0
0.15,call,-2.0
0.1,fold,-0.5
0.2,raise,-3.0
0.2,fold,-0.5
0.2,call,-1.0
0.2,raise,-14.26
0.4,raise,-3.0
0.15,raise,1.0
0.25,call,4.59
0.1,fold,-0.5
0.2,raise,1.0
0.225,raise,1.0
0.25,raise,1.0
0.3,fold,-0.5
0.125,fold,-0.5
0.225,raise,1.0
0.3,raise,1.0
0.2,fold,-0.5
0.6,raise,1.0
0.15,fold,-0.5
0.15,call,-1.0
0.15,fold,-0.5
0.4,raise,1.0
0.2,fold,-0.5
0.3,raise,1.0
0.3,fold,-0.5
0.4,raise,1.0
0.25,fold,-0.5
0.225,call,108.0
0.275,raise,3.0
0.2,raise,15.09
0.25,raise,1.0
0.25,call,-6.0
0.3,raise,-108.63
0.125,call,6.0
0.8,raise,3.0
0.225,raise,-6.0
0.225,raise,-38.68
0.175,raise,1.0
0.2,raise,1.0
0.4,raise,1.0
0.1,fold,-0.5
0.15,call,2.41
0.8,raise,-3.0
0.35,call,-2.41
0.325,raise,1.0
0.15,raise,1.0
0.4,raise,21.0
0.15,call,-2.5
0.2,raise,-14.82
0.15,raise,1.0
0.225,raise,200.0
0.375,raise,1.0
0.2,raise,5.76
0.25,raise,-6.0
0.175,raise,3.0
0.525,raise,-9.0
0.2,raise,-5.83
0.125,call,4.62
0.125,fold,-0.5
0.2,raise,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.3,raise,5.94
0.125,call,-3.0
0.15,fold,-0.5
0.3,call,-1.0
0.225,raise,5.66
0.3,call,5.61
0.125,fold,-0.5
0.3,raise,1.0
0.15,fold,-0.5
0.125,call,-3.0
0.35,raise,1.0
0.125,fold,-0.5
0.125,fold,-0.5
0.4,call,4.5
0.2,fold,-0.5
0.275,raise,1.0
0.275,raise,-5.81
0.075,call,-1.0
0.3,fold,-0.5
0.25,raise,17.5
0.2,raise,5.79
0.55,call,-200.0
0.35,raise,3.0
0.4,raise,1.0
0.3,fold,-0.5
0.35,raise,1.0
0.275,raise,1.0
0.4,raise,1.0
0.3,fold,-0.5
0.425,raise,1.0
0.275,raise,1.0
0.4,raise,-6.0
0.2,fold,-0.5
0.35,raise,1.0
0.225,raise,1.0
0.2,raise,1.0
0.25,raise,-14.36
0.3,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.2,fold,-0.5
0.225,raise,1.0
0.15,fold,-0.5
0.15,call,-2.54
0.4,raise,3.0
0.4,raise,1.0
0.35,raise,-17.37
0.15,call,-2.0
0.4,raise,3.0
0.15,call,-1.0
0.45,raise,1.0
0.25,raise,1.0
0.5,raise,5.72
0.15,raise,1.0
0.275,raise,1.0
0.15,call,4.66
0.225,raise,1.0
0.25,call,-1.0
0.1,fold,-0.5
0.125,call,-1.0
0.4,raise,-15.13
0.15,call,-2.41
0.3,raise,3.0
0.3,call,-2.41
0.4,raise,-3.0
0.4,call,2.51
0.1,fold,-0.5
0.525,raise,1.0
0.15,fold,-0.5
0.4,call,4.69
0.25,raise,1.0
0.25,raise,-3.0
0.25,fold,-0.5
0.25,call,7.5
0.15,fold,-0.5
0.25,raise,1.0
0.4,raise,5.74
0.225,call,-2.41
0.55,raise,1.0
0.2,call,-1.0
0.175,fold,-0.5
0.2,raise,27.0
0.15,fold,-0.5
0.2,raise,1.0
0.4,raise,1.0
0.3,raise,1.0
0.2,fold,-0.5
0.125,fold,-0.5
0.4,raise,1.0
0.3,raise,3.0
0.25,fold,-0.5
0.3,call,-2.41
0.4,raise,14.99
0.35,call,-20.68
0.125,fold,-0.5
0.15,call,-2.47
0.25,raise,5.81
0.125,raise,3.0
0.3,fold,-0.5
0.4,raise,3.0
0.15,fold,-0.5
0.4,call,-18.75
0.2,fold,-0.5
0.15,raise,-22.5
0.4,raise,-3.0
0.4,raise,7.18
0.45,raise,1.0
0.25,call,4.66
0.225,raise,-14.37
0.225,raise,1.0
0.175,raise,6.79
0.25,call,-2.0
0.275,raise,3.0
0.3,raise,1.0
0.175,raise,-5.91
0.125,call,2.49
0.25,raise,3.0
0.525,raise,1.0
0.4,raise,-3.0
0.4,call,-2.0
0.7,raise,1.0
0.35,raise,187.5
0.25,raise,-14.58
0.175,raise,-6.0
0.2,fold,-0.5
0.3,raise,-3.0
0.25,fold,-0.5
0.225,call,-1.0
0.25,fold,-0.5
0.15,call,-1.0
0.4,raise,-3.0
0.25,raise,-3.0
0.15,fold,-0.5
0.2,raise,1.0
0.2,raise,-5.73
0.15,call,-1.0
0.25,fold,-0.5
0.325,raise,1.0
0.4,raise,-3.0
0.15,fold,-0.5
0.25,fold,-0.5
0.35,call,-3.0
0.4,raise,1.0
0.225,raise,-3.0
0.275,raise,3.0
0.55,raise,1.0
0.3,fold,-0.5
0.35,call,-12.0
0.15,fold,-0.5
0.325,raise,1.0
0.2,raise,3.0
0.125,fold,-0.5
0.325,raise,-5.72
0.125,fold,-0.5
0.4,raise,1.0
0.275,raise,1.0
0.15,raise,-3.0
0.4,call,-2.41
0.25,raise,1.0
0.25,call,2.28
0.2,fold,-0.5
0.15,raise,-3.0
0.25,raise,1.0
0.3,raise,-3.0
0.35,raise,5.79
0.25,raise,1.0
0.225,raise,-40.82
0.4,raise,1.0
0.3,fold,-0.5
0.15,raise,1.0
0.2,raise,-106.06
0.25,raise,-9.0
0.5,raise,3.0
0.25,raise,-3.0
0.15,fold,-0.5
0.2,call,6.41
0.125,fold,-0.5
0.15,call,-1.0
0.25,fold,-0.5
0.25,raise,1.0
0.25,fold,-0.5
0.5,raise,1.0
0.25,raise,-5.76
0.325,call,-2.41
0.125,fold,-0.5
0.3,raise,-3.0
0.3,fold,-0.5
0.225,raise,1.0
0.25,fold,-0.5
0.4,raise,1.0
0.4,raise,-14.6
0.125,call,-2.5
0.275,raise,3.0
0.275,call,-18.0
0.25,raise,1.0
0.3,raise,45.0
0.125,fold,-0.5
0.125,raise,1.0
0.15,raise,3.0
0.4,raise,1.0
0.2,fold,-0.5
0.3,call,1.0
0.5,raise,14.35
0.3,raise,1.0
0.275,raise,17.16
0.35,raise,1.0
0.25,raise,-200.0
0.225,call,-1.0
0.15,fold,-0.5
0.2,raise,1.0
0.15,fold,-0.5
0.125,fold,-0.5
0.4,raise,5.8
0.125,raise,15.58
0.125,fold,-0.5
0.125,call,-1.0
0.35,raise,33.87
0.35,raise,1.0
0.2,raise,-9.0
0.525,call,-1.0
0.1,fold,-0.5
0.15,call,-9.0
0.25,fold,-0.5
0.15,call,-1.0
0.525,raise,1.0
0.25,raise,1.0
0.4,raise,3.0
0.35,raise,1.0
0.25,fold,-0.5
0.25,call,30.0
0.3,raise,-7.04
0.1,raise,1.0
0.25,raise,-14.66
0.55,raise,1.0
0.4,raise,1.0
0.25,call,4.68
0.4,raise,1.0
0.4,raise,1.0
0.325,raise,5.67
0.4,call,4.61
0.4,raise,90.0
0.2,raise,1.0
0.125,fold,-0.5
0.3,raise,18.25
0.25,fold,-0.5
0.15,raise,1.0
0.2,fold,-0.5
0.25,call,-1.0
0.3,raise,1.0
0.25,raise,1.0
0.6,raise,-34.74
0.4,raise,1.0
0.25,raise,1.0
1.0,raise,1.0
0.125,fold,-0.5
0.15,raise,1.0
0.1,fold,-0.5
0.3,call,-12.0
0.2,raise,3.0
0.5,raise,1.0
0.3,fold,-0.5
0.3,call,-2.41
0.225,raise,21.0
0.4,raise,1.0
0.15,fold,-0.5
0.4,raise,1.0
0.25,fold,-0.5
0.375,raise,1.0
0.225,raise,1.0
0.225,raise,1.0
0.4,raise,-3.0
0.225,raise,1.0
0.2,fold,-0.5
0.3,raise,1.0
0.225,fold,-0.5
0.4,raise,1.0
0.25,fold,-0.5
0.175,call,-1.0
0.1,fold,-0.5
0.4,raise,-9.0
0.4,raise,3.0
0.2,call,-1.0
0.35,raise,3.0
0.3,raise,1.0
0.25,fold,-0.5
0.4,call,-6.0
0.35,raise,3.0
0.3,raise,1.0
0.25,fold,-0.5
0.25,call,-2.41
0.8,raise,21.0
0.45,raise,1.0
0.25,fold,-0.5
0.25,raise,3.0
0.45,raise,21.0
0.5,raise,15.3
0.25,raise,5.61
0.15,fold,-0.5
0.35,raise,3.0
0.275,call,5.04
0.225,raise,1.0
0.35,raise,1.0
0.15,raise,3.0
0.5,raise,1.0
0.3,raise,1.0
0.1,fold,-0.5
0.2,raise,5.63
0.3,call,-2.41
0.125,fold,-0.5
0.25,call,1.0
0.2,fold,-0.5
0.075,raise,1.0
0.4,raise,1.0
0.15,call,-1.0
0.4,raise,1.0
0.3,call,-2.57
0.1,fold,-0.5
0.225,call,-1.0
0.2,raise,1.0
0.075,call,-2.41
0.2,raise,3.0
0.5,raise,1.0
0.175,fold,-0.5
0.125,call,-1.0
0.4,raise,-5.81
0.2,call,-1.0
0.2,fold,-0.5
0.2,raise,1.0
0.125,fold,-0.5
0.275,raise,1.0
0.4,raise,1.0
0.225,raise,1.0
0.2,raise,3.0
0.275,raise,135.0
0.3,fold,-0.5
0.25,call,-2.41
0.2,fold,-0.5
0.35,raise,1.0
0.3,raise,1.0
0.15,raise,1.0
0.35,raise,3.0
0.125,raise,1.0
0.4,raise,1.0
0.3,call,2.41
0.125,fold,-0.5
0.15,fold,-0.5
0.4,raise,14.22
0.35,call,6.03
0.2,fold,-0.5
0.45,call,2.48
0.2,fold,-0.5
0.4,raise,1.0
0.25,raise,1.0
0.4,raise,1.0
0.35,raise,1.0
0.15,call,-2.0
0.3,raise,21.0
0.125,call,-1.0
0.075,fold,-0.5
0.4,raise,1.0
0.4,raise,1.0
0.25,raise,1.0
0.525,raise,5.66
0.25,call,-2.41
0.8,raise,1.0
0.2,call,-2.41
0.2,fold,-0.5
0.225,raise,1.0
0.4,raise,1.0
0.35,call,-1.0
0.3,fold,-0.5
0.2,call,-1.0
0.125,fold,-0.5
0.25,raise,1.0
0.5,raise,3.0
0.175,call,-2.0
0.4,raise,-6.03
0.4,raise,1.0
0.15,fold,-0.5
0.25,call,6.08
0.125,fold,-0.5
0.25,raise,1.0
0.3,raise,1.0
0.3,call,1.0
0.5,raise,-3.0
0.25,call,-2.0
0.25,fold,-0.5
0.4,raise,1.0
0.2,raise,-5.7
0.125,call,-7.24
0.125,fold,-0.5
0.2,call,-1.0
0.225,raise,3.0
0.2,call,-1.0
0.25,raise,14.86
0.3,call,-54.0
0.2,fold,-0.5
0.4,raise,1.0
0.15,raise,1.0
0.4,raise,1.0
0.1,fold,-0.5
0.55,raise,17.87
0.2,raise,1.0
0.4,raise,1.0
0.25,fold,-0.5
0.45,raise,1.0
0.1,fold,-0.5
0.175,raise,3.0
0.25,raise,1.0
0.125,call,-2.0
0.25,fold,-0.5
0.4,call,15.0
0.4,raise,-14.93
0.15,call,-1.0
0.2,fold,-0.5
0.4,raise,1.0
0.4,raise,5.76
0.25,call,-2.41
0.2,raise,-21.0
0.2,call,-1.0
0.15,fold,-0.5
0.225,raise,1.0
0.15,fold,-0.5
0.35,call,-2.0
0.2,fold,-0.5
0.525,raise,1.0
0.5,raise,1.0
0.4,raise,-54.85
0.15,fold,-0.5
0.4,call,-2.41
0.4,raise,5.77
0.15,raise,1.0
0.4,raise,5.66
0.3,raise,1.0
1.0,raise,5.7
0.15,raise,1.0
0.4,raise,5.66
0.425,raise,1.0
0.3,fold,-0.5
0.15,call,-1.0
0.4,raise,1.0
0.25,raise,1.0
0.225,raise,1.0
0.3,call,-3.0
0.125,fold,-0.5
0.4,call,-1.0
0.2,fold,-0.5
0.3,raise,1.0
0.125,fold,-0.5
0.45,raise,-3.0
0.5,raise,1.0
0.25,raise,1.0
0.15,fold,-0.5
0.4,call,4.68
0.1,fold,-0.5
0.2,raise,1.0
0.45,raise,-9.0
0.25,raise,1.0
0.15,raise,1.0
0.2,call,-2.0
0.175,raise,1.0
0.55,raise,1.0
0.225,raise,84.0
0.125,fold,-0.5
0.375,raise,1.0
1.0,raise,1.0
0.175,fold,-0.5
0.15,raise,1.0
0.2,fold,-0.5
0.35,raise,1.0
0.1,fold,-0.5
0.125,call,-1.0
0.125,fold,-0.5
0.25,raise,3.0
0.15,fold,-0.5
0.4,raise,1.0
0.275,raise,-14.56
0.125,raise,1.0
0.125,fold,-0.5
0.175,raise,22.5
0.125,fold,-0.5
0.1,fold,-0.5
0.125,fold,-0.5
0.275,raise,1.0
0.25,raise,-14.62
0.25,call,6.13
0.25,fold,-0.5
0.15,call,-1.0
0.15,fold,-0.5
0.275,call,-2.5
0.35,raise,5.74
0.4,call,-2.41
0.175,raise,1.0
0.4,raise,-3.0
0.55,raise,1.0
0.55,raise,1.0
0.1,fold,-0.5
0.1,fold,-0.5
0.35,raise,-5.81
0.2,raise,1.0
0.25,raise,16.18
0.1,call,-2.0
0.225,raise,1.0
0.4,raise,1.0
0.175,fold,-0.5
0.1,call,-2.41
0.25,fold,-0.5
0.3,raise,1.0
0.125,fold,-0.5
0.15,raise,1.0
0.15,fold,-0.5
0.125,call,9.0
0.225,fold,-0.5
0.3,call,4.64
0.1,fold,-0.5
0.4,call,4.65
0.225,raise,5.8
0.4,call,35.46
0.3,fold,-0.5
0.4,raise,1.0
0.25,raise,1.0
0.25,raise,1.0
0.4,raise,3.0
0.3,call,-2.41
0.25,fold,-0.5
0.4,raise,1.0
0.45,raise,1.0
0.55,raise,1.0
0.15,fold,-0.5
0.1,call,-6.25
0.4,raise,-14.59
0.4,raise,1.0
0.15,fold,-0.5
0.25,raise,1.0
0.3,fold,-0.5
0.15,call,-1.0
0.5,raise,1.0
0.15,raise,1.0
0.3,fold,-0.5
0.2,raise,1.0
0.4,raise,12.0
0.5,raise,1.0
0.3,fold,-0.5
0.4,raise,1.0
0.125,fold,-0.5
0.5,raise,1.0
0.55,raise,1.0
0.225,call,-2.0
0.5,raise,-108.63
0.4,raise,1.0
0.3,raise,3.0
0.125,fold,-0.5
0.4,raise,3.0
0.25,raise,1.0
0.15,fold,-0.5
0.15,raise,-6.0
0.175,raise,1.0
0.4,raise,-6.0
0.325,raise,3.0
0.225,call,-6.0
0.5,raise,3.0
0.3,call,-2.41
0.375,raise,-21.0
0.3,call,-1.0
0.2,fold,-0.5
0.125,call,-2.5
0.25,fold,-0.5
0.2,call,112.5
0.35,raise,-21.0
0.525,raise,-3.0
0.25,fold,-0.5
0.2,call,-2.41
0.4,raise,1.0
0.225,raise,1.0
0.275,raise,14.84
0.2,call,-2.5
0.35,raise,3.0
0.4,raise,1.0
0.075,raise,18.0
0.225,raise,1.0
0.25,fold,-0.5
0.3,call,4.56
0.15,fold,-0.5
0.4,raise,1.0
0.6,raise,-3.0
0.3,raise,1.0
0.25,fold,-0.5
0.4,raise,1.0
0.25,raise,1.0
0.225,call,4.71
0.5,raise,3.0
0.25,raise,-15.39
0.3,raise,71.59
0.3,raise,1.0
0.225,raise,-36.55
0.225,call,4.65
0.25,raise,14.91
0.45,call,42.9
0.25,fold,-0.5
0.4,call,-2.41
0.2,fold,-0.5
0.225,raise,1.0
0.2,fold,-0.5
0.25,call,3.0
0.4,raise,0.0
0.275,raise,-27.0
0.1,fold,-0.5
0.175,raise,-6.0
0.375,raise,5.76
0.375,call,2.27
0.4,raise,3.0
0.6,raise,3.0
0.15,fold,-0.5
0.225,raise,1.0
0.7,raise,1.0
0.4,raise,1.0
0.4,raise,1.0
0.225,raise,1.0
1.0,raise,1.0
0.25,raise,1.0
0.4,raise,-14.48
0.4,call,14.79
0.25,fold,-0.5
0.35,raise,3.0
0.25,fold,-0.5
0.2,raise,1.0
0.125,fold,-0.5
0.25,raise,-3.0
0.375,raise,-5.65
0.25,call,4.77
0.35,raise,1.0
0.2,raise,-3.0
0.25,fold,-0.5
0.3,call,4.68
0.3,fold,-0.5
0.275,call,-1.0
0.5,raise,5.79
0.2,raise,1.0
0.175,raise,21.0
0.2,raise,1.0
0.1,fold,-0.5
0.3,raise,-7.5
0.4,raise,1.0
0.4,raise,1.0
0.3,raise,37.56
0.35,raise,-9.0
0.175,raise,-6.71
0.325,raise,-37.5
0.2,raise,1.0
0.3,call,-2.5
0.4,raise,3.0
0.15,raise,1.0
0.4,raise,5.87
0.15,call,-2.0
0.125,fold,-0.5
0.125,fold,-0.5
0.225,raise,1.0
0.25,raise,1.0
0.175,fold,-0.5
0.125,call,-2.41
0.4,raise,1.0
0.125,fold,-0.5
0.7,raise,200.0
0.125,fold,-0.5
0.1,fold,-0.5
0.4,raise,1.0
0.4,raise,1.0
0.125,call,-17.93
0.4,raise,1.0
0.175,raise,1.0
0.175,raise,3.0
0.125,raise,1.0
0.35,raise,1.0
0.225,raise,1.0
0.225,raise,1.0
0.3,call,7.5
0.225,raise,1.0
0.3,raise,1.0
0.375,raise,-14.76
0.4,call,-2.41
0.4,raise,3.0
0.125,call,-1.0
0.15,fold,-0.5
0.125,raise,1.0
0.25,raise,1.0
0.4,raise,1.0
0.2,fold,-0.5
0.175,call,-1.0
0.55,raise,21.0
0.35,raise,1.0
0.075,fold,-0.5
0.3,raise,1.0
0.5,raise,5.59
0.3,call,-2.41
0.175,fold,-0.5
0.5,raise,3.0
0.175,fold,-0.5
0.2,raise,1.0
0.175,raise,1.0
0.25,raise,1.0
0.25,raise,-108.0
0.5,raise,-7.5
0.2,fold,-0.5
0.225,raise,1.0
0.25,raise,1.0
0.2,call,-1.0
0.275,raise,-14.25
0.4,call,-2.5
0.4,raise,1.0
0.275,raise,1.0
0.15,fold,-0.5
0.3,call,-2.41
0.375,raise,-3.0
0.15,raise,1.0
0.25,raise,1.0
0.2,raise,1.0
0.25,fold,-0.5
0.5,raise,21.36
0.225,raise,1.0
0.4,raise,3.0
0.5,raise,-18.03
0.15,call,-2.41
0.3,raise,1.0
0.3,raise,1.0
0.25,raise,3.0
0.15,call,-2.41
0.175,raise,1.0
0.25,call,17.87
0.125,fold,-0.5
0.4,raise,1.0
0.2,raise,-21.0
0.2,raise,-3.0
0.325,raise,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.3,fold,-0.5
0.35,raise,1.0
0.3,raise,5.66
0.25,call,-2.41
0.25,raise,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.25,call,5.84
0.525,raise,1.0
0.25,call,0.0
0.4,raise,1.0
0.15,raise,3.0
0.125,fold,-0.5
0.8,call,42.42
0.35,raise,3.0
0.175,call,-2.0
0.55,raise,-3.0
0.25,raise,1.0
0.125,fold,-0.5
0.25,call,-2.0
0.3,fold,-0.5
0.15,raise,1.0
0.6,raise,3.0
0.2,call,-1.0
0.15,fold,-0.5
0.4,raise,-50.12
0.15,fold,-0.5
0.525,raise,1.0
0.25,raise,-5.69
0.3,raise,1.0
0.4,raise,14.7
0.25,raise,1.0
0.2,fold,-0.5
0.3,call,1.0
0.15,raise,21.0
0.275,raise,1.0
0.3,raise,5.77
0.4,raise,3.0
0.2,fold,-0.5
0.125,call,2.0
0.4,raise,1.0
0.4,raise,1.0
0.35,raise,14.56
0.225,raise,1.0
0.2,fold,-0.5
0.125,raise,1.0
0.225,raise,3.0
0.25,raise,1.0
0.6,raise,5.59
0.125,raise,-6.0
0.275,raise,-35.48
0.45,call,-2.41
0.45,raise,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.125,call,-7.5
0.325,raise,1.0
0.175,call,-15.0
0.325,raise,-5.87
0.1,call,-5.0
0.2,raise,-15.99
0.3,raise,1.0
0.25,raise,3.0
0.3,raise,1.0
0.25,raise,-18.0
0.225,raise,1.0
0.35,raise,1.0
0.25,raise,1.0
0.325,raise,-21.0
0.275,call,4.65
0.25,fold,-0.5
0.4,raise,1.0
0.25,fold,-0.5
0.35,raise,1.0
0.225,raise,5.61
0.125,fold,-0.5
0.4,raise,35.77
0.275,raise,1.0
0.4,raise,1.0
0.4,raise,1.0
0.2,raise,-5.84
0.35,call,90.0
0.275,raise,3.0
0.4,raise,1.0
0.25,raise,1.0
0.225,call,-2.0
0.5,raise,-3.0
0.6,raise,-7.5
0.45,raise,1.0
0.3,raise,-6.0
0.25,raise,1.0
0.45,raise,3.0
0.225,raise,1.0
0.25,call,2.0
0.1,fold,-0.5
0.4,call,4.52
0.4,raise,3.0
0.275,raise,1.0
0.3,raise,1.0
0.15,call,-2.0
0.125,fold,-0.5
0.175,raise,1.0
0.25,raise,3.0
0.275,raise,1.0
0.25,fold,-0.5
0.2,call,4.74
0.275,raise,-39.95
0.175,raise,1.0
0.15,fold,-0.5
0.4,call,-2.41
0.125,raise,21.0
0.3,raise,1.0
0.25,raise,1.0
0.175,raise,1.0
0.15,fold,-0.5
0.2,call,0.0
0.1,fold,-0.5
0.3,call,-15.0
0.175,raise,1.0
0.35,call,2.46
0.2,fold,-0.5
0.45,raise,1.0
0.25,fold,-0.5
0.5,call,-9.0
0.225,raise,-18.13
0.3,raise,1.0
0.2,fold,-0.5
0.425,raise,1.0
0.25,fold,-0.5
0.1,fold,-0.5
0.125,fold,-0.5
0.3,raise,1.0
0.2,fold,-0.5
0.125,call,-2.41
0.275,raise,3.0
0.275,call,-2.41
0.1,fold,-0.5
0.275,call,4.58
0.275,raise,-41.21
0.425,raise,1.0
0.2,raise,1.0
0.525,raise,-3.0
0.075,raise,3.0
0.5,raise,1.0
0.4,raise,1.0
0.375,raise,1.0
0.4,raise,1.0
0.15,raise,1.0
0.2,fold,-0.5
0.125,call,-3.0
0.525,raise,1.0
0.3,raise,1.0
0.175,fold,-0.5
0.3,raise,1.0
0.25,fold,-0.5
0.25,call,-1.0
0.4,raise,-14.18
0.2,call,-1.0
0.375,raise,5.66
0.4,call,2.49
0.3,fold,-0.5
0.2,call,-1.0
0.15,fold,-0.5
0.3,raise,1.0
0.3,fold,-0.5
0.25,raise,1.0
